"Start_time","End_time","Value","Unit"
"2019-07-12T09:30:00-04:00","2019-07-12T09:45:00-04:00",0.018,"KWH"
"2019-07-12T09:45:00-04:00","2019-07-12T10:00:00-04:00",0.021,"KWH"
"2019-07-12T10:00:00-04:00","2019-07-12T10:15:00-04:00",0.057,"KWH"
"2019-07-12T10:15:00-04:00","2019-07-12T10:30:00-04:00",0.063,"KWH"
"2019-07-12T10:30:00-04:00","2019-07-12T10:45:00-04:00",0.15,"KWH"
"2019-07-12T10:45:00-04:00","2019-07-12T11:00:00-04:00",0.093,"KWH"
"2019-07-12T11:00:00-04:00","2019-07-12T11:15:00-04:00",0.105,"KWH"
"2019-07-12T11:15:00-04:00","2019-07-12T11:30:00-04:00",0.099,"KWH"
"2019-07-12T11:30:00-04:00","2019-07-12T11:45:00-04:00",0.099,"KWH"
"2019-07-12T11:45:00-04:00","2019-07-12T12:00:00-04:00",0.108,"KWH"
"2019-07-12T12:00:00-04:00","2019-07-12T12:15:00-04:00",0.06,"KWH"
"2019-07-12T12:15:00-04:00","2019-07-12T12:30:00-04:00",0.036,"KWH"
"2019-07-12T12:30:00-04:00","2019-07-12T12:45:00-04:00",0.033,"KWH"
"2019-07-12T12:45:00-04:00","2019-07-12T13:00:00-04:00",0.009,"KWH"
"2019-07-12T13:00:00-04:00","2019-07-12T13:15:00-04:00",0.015,"KWH"
"2019-07-12T13:15:00-04:00","2019-07-12T13:30:00-04:00",0.039,"KWH"
"2019-07-12T13:30:00-04:00","2019-07-12T13:45:00-04:00",0.033,"KWH"
"2019-07-12T13:45:00-04:00","2019-07-12T14:00:00-04:00",0.012,"KWH"
"2019-07-12T14:00:00-04:00","2019-07-12T14:15:00-04:00",0.009,"KWH"
"2019-07-12T14:15:00-04:00","2019-07-12T14:30:00-04:00",0.033,"KWH"
"2019-07-12T14:30:00-04:00","2019-07-12T14:45:00-04:00",0.063,"KWH"
"2019-07-12T14:45:00-04:00","2019-07-12T15:00:00-04:00",0.045,"KWH"
"2019-07-12T15:00:00-04:00","2019-07-12T15:15:00-04:00",0.039,"KWH"
"2019-07-12T15:15:00-04:00","2019-07-12T15:30:00-04:00",0.057,"KWH"
"2019-07-12T15:30:00-04:00","2019-07-12T15:45:00-04:00",0.099,"KWH"
"2019-07-12T15:45:00-04:00","2019-07-12T16:00:00-04:00",0.096,"KWH"
"2019-07-12T16:00:00-04:00","2019-07-12T16:15:00-04:00",0.081,"KWH"
"2019-07-12T16:15:00-04:00","2019-07-12T16:30:00-04:00",0.219,"KWH"
"2019-07-12T16:30:00-04:00","2019-07-12T16:45:00-04:00",0.108,"KWH"
"2019-07-12T16:45:00-04:00","2019-07-12T17:00:00-04:00",0.114,"KWH"
"2019-07-12T17:00:00-04:00","2019-07-12T17:15:00-04:00",0.213,"KWH"
"2019-07-12T17:15:00-04:00","2019-07-12T17:30:00-04:00",0.132,"KWH"
"2019-07-12T17:30:00-04:00","2019-07-12T17:45:00-04:00",0.138,"KWH"
"2019-07-12T17:45:00-04:00","2019-07-12T18:00:00-04:00",0.111,"KWH"
"2019-07-12T18:00:00-04:00","2019-07-12T18:15:00-04:00",0.084,"KWH"
"2019-07-12T18:15:00-04:00","2019-07-12T18:30:00-04:00",0.087,"KWH"
"2019-07-12T18:30:00-04:00","2019-07-12T18:45:00-04:00",0.102,"KWH"
"2019-07-12T18:45:00-04:00","2019-07-12T19:00:00-04:00",0.093,"KWH"
"2019-07-12T19:00:00-04:00","2019-07-12T19:15:00-04:00",0.075,"KWH"
"2019-07-12T19:15:00-04:00","2019-07-12T19:30:00-04:00",0.054,"KWH"
"2019-07-12T19:30:00-04:00","2019-07-12T19:45:00-04:00",0.03,"KWH"
"2019-07-12T19:45:00-04:00","2019-07-12T20:00:00-04:00",0.063,"KWH"
"2019-07-12T20:00:00-04:00","2019-07-12T20:15:00-04:00",0.066,"KWH"
"2019-07-12T20:15:00-04:00","2019-07-12T20:30:00-04:00",0.036,"KWH"
"2019-07-12T20:30:00-04:00","2019-07-12T20:45:00-04:00",0.039,"KWH"
"2019-07-12T20:45:00-04:00","2019-07-12T21:00:00-04:00",0.039,"KWH"
"2019-07-12T21:00:00-04:00","2019-07-12T21:15:00-04:00",0.057,"KWH"
"2019-07-12T21:15:00-04:00","2019-07-12T21:30:00-04:00",0.078,"KWH"
"2019-07-12T21:30:00-04:00","2019-07-12T21:45:00-04:00",0.225,"KWH"
"2019-07-12T21:45:00-04:00","2019-07-12T22:00:00-04:00",0.327,"KWH"
"2019-07-12T22:00:00-04:00","2019-07-12T22:15:00-04:00",0.327,"KWH"
"2019-07-12T22:15:00-04:00","2019-07-12T22:30:00-04:00",0.33,"KWH"
"2019-07-12T22:30:00-04:00","2019-07-12T22:45:00-04:00",0.282,"KWH"
"2019-07-12T22:45:00-04:00","2019-07-12T23:00:00-04:00",0.24,"KWH"
"2019-07-12T23:00:00-04:00","2019-07-12T23:15:00-04:00",0.315,"KWH"
"2019-07-12T23:15:00-04:00","2019-07-12T23:30:00-04:00",0.441,"KWH"
"2019-07-12T23:30:00-04:00","2019-07-12T23:45:00-04:00",0.45,"KWH"
"2019-07-12T23:45:00-04:00","2019-07-13T00:00:00-04:00",0.39,"KWH"
"2019-07-13T00:00:00-04:00","2019-07-13T00:15:00-04:00",0.426,"KWH"
"2019-07-13T00:15:00-04:00","2019-07-13T00:30:00-04:00",0.405,"KWH"
"2019-07-13T00:30:00-04:00","2019-07-13T00:45:00-04:00",0.363,"KWH"
"2019-07-13T00:45:00-04:00","2019-07-13T01:00:00-04:00",0.387,"KWH"
"2019-07-13T01:00:00-04:00","2019-07-13T01:15:00-04:00",0.378,"KWH"
"2019-07-13T01:15:00-04:00","2019-07-13T01:30:00-04:00",0.357,"KWH"
"2019-07-13T01:30:00-04:00","2019-07-13T01:45:00-04:00",0.333,"KWH"
"2019-07-13T01:45:00-04:00","2019-07-13T02:00:00-04:00",0.33,"KWH"
"2019-07-13T02:00:00-04:00","2019-07-13T02:15:00-04:00",0.369,"KWH"
"2019-07-13T02:15:00-04:00","2019-07-13T02:30:00-04:00",0.354,"KWH"
"2019-07-13T02:30:00-04:00","2019-07-13T02:45:00-04:00",0.315,"KWH"
"2019-07-13T02:45:00-04:00","2019-07-13T03:00:00-04:00",0.339,"KWH"
"2019-07-13T03:00:00-04:00","2019-07-13T03:15:00-04:00",0.366,"KWH"
"2019-07-13T03:15:00-04:00","2019-07-13T03:30:00-04:00",0.294,"KWH"
"2019-07-13T03:30:00-04:00","2019-07-13T03:45:00-04:00",,"KWH"
"2019-07-13T03:45:00-04:00","2019-07-13T04:00:00-04:00",,"KWH"
"2019-07-13T04:00:00-04:00","2019-07-13T04:15:00-04:00",,"KWH"
"2019-07-13T04:15:00-04:00","2019-07-13T04:30:00-04:00",,"KWH"
"2019-07-13T04:30:00-04:00","2019-07-13T04:45:00-04:00",,"KWH"
"2019-07-13T04:45:00-04:00","2019-07-13T05:00:00-04:00",,"KWH"
"2019-07-13T05:00:00-04:00","2019-07-13T05:15:00-04:00",,"KWH"
"2019-07-13T05:15:00-04:00","2019-07-13T05:30:00-04:00",,"KWH"
"2019-07-13T05:30:00-04:00","2019-07-13T05:45:00-04:00",,"KWH"
"2019-07-13T05:45:00-04:00","2019-07-13T06:00:00-04:00",,"KWH"
"2019-07-13T06:00:00-04:00","2019-07-13T06:15:00-04:00",,"KWH"
"2019-07-13T06:15:00-04:00","2019-07-13T06:30:00-04:00",,"KWH"
"2019-07-13T06:30:00-04:00","2019-07-13T06:45:00-04:00",,"KWH"
"2019-07-13T06:45:00-04:00","2019-07-13T07:00:00-04:00",,"KWH"
"2019-07-13T07:00:00-04:00","2019-07-13T07:15:00-04:00",,"KWH"
"2019-07-13T07:15:00-04:00","2019-07-13T07:30:00-04:00",,"KWH"
"2019-07-13T07:30:00-04:00","2019-07-13T07:45:00-04:00",,"KWH"
"2019-07-13T07:45:00-04:00","2019-07-13T08:00:00-04:00",,"KWH"
"2019-07-13T08:00:00-04:00","2019-07-13T08:15:00-04:00",,"KWH"
"2019-07-13T08:15:00-04:00","2019-07-13T08:30:00-04:00",,"KWH"
"2019-07-13T08:30:00-04:00","2019-07-13T08:45:00-04:00",,"KWH"
"2019-07-13T08:45:00-04:00","2019-07-13T09:00:00-04:00",,"KWH"
"2019-07-13T09:00:00-04:00","2019-07-13T09:15:00-04:00",,"KWH"
"2019-07-13T09:15:00-04:00","2019-07-13T09:30:00-04:00",,"KWH"